Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info @storybook/vue v6.1.21
info 
info => Cleaning outputDir C:\Users\jorge\AppData\Local\Temp\chromatic--23480-FbbeE6BQkLj4
cp: no such file or directory: D:/Dev/GitHub/vue-components/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info => Manager built (35 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\preview\globals.js D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
   ⚠️  Tailwind is not purging unused styles because no template paths have been provided.
      If you have manually configured PurgeCSS outside of Tailwind or are deliberately not
      removing unused styles, set `purge: false` in your Tailwind config file to silence
      this warning.
   
      https://tailwindcss.com/docs/controlling-file-size/#removing-unused-css
<s> [webpack.Progress] 66% building 467/491 modules 24 active D:\Dev\GitHub\vue-components\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active D:\Dev\GitHub\vue-components\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
  
   ⚠️  Tailwind is not purging unused styles because no template paths have been provided.
      If you have manually configured PurgeCSS outside of Tailwind or are deliberately not
      removing unused styles, set `purge: false` in your Tailwind config file to silence
      this warning.
   
      https://tailwindcss.com/docs/controlling-file-size/#removing-unused-css
<s> [webpack.Progress] 66% building 470/492 modules 22 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
  
   ⚠️  Tailwind is not purging unused styles because no template paths have been provided.
      If you have manually configured PurgeCSS outside of Tailwind or are deliberately not
      removing unused styles, set `purge: false` in your Tailwind config file to silence
      this warning.
   
      https://tailwindcss.com/docs/controlling-file-size/#removing-unused-css
<s> [webpack.Progress] 67% building 477/494 modules 17 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active D:\Dev\GitHub\vue-components\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active D:\Dev\GitHub\vue-components\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active D:\Dev\GitHub\vue-components\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active D:\Dev\GitHub\vue-components\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active D:\Dev\GitHub\vue-components\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 497/501 modules 4 active D:\Dev\GitHub\vue-components\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 497/502 modules 5 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active D:\Dev\GitHub\vue-components\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active D:\Dev\GitHub\vue-components\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active D:\Dev\GitHub\vue-components\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active D:\Dev\GitHub\vue-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active D:\Dev\GitHub\vue-components\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active D:\Dev\GitHub\vue-components\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active D:\Dev\GitHub\vue-components\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active D:\Dev\GitHub\vue-components\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active D:\Dev\GitHub\vue-components\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active D:\Dev\GitHub\vue-components\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active D:\Dev\GitHub\vue-components\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active D:\Dev\GitHub\vue-components\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active D:\Dev\GitHub\vue-components\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active D:\Dev\GitHub\vue-components\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active D:\Dev\GitHub\vue-components\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active D:\Dev\GitHub\vue-components\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active D:\Dev\GitHub\vue-components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active D:\Dev\GitHub\vue-components\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active D:\Dev\GitHub\vue-components\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active D:\Dev\GitHub\vue-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active D:\Dev\GitHub\vue-components\node_modules\object-assign\index.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active D:\Dev\GitHub\vue-components\node_modules\object-assign\index.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active D:\Dev\GitHub\vue-components\node_modules\object-assign\index.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 66% building 506/536 modules 30 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 66% building 506/539 modules 33 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 66% building 506/540 modules 34 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 66% building 506/541 modules 35 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 66% building 506/542 modules 36 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 507/542 modules 35 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 508/542 modules 34 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 509/542 modules 33 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 510/542 modules 32 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 511/542 modules 31 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 512/542 modules 30 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 513/542 modules 29 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active D:\Dev\GitHub\vue-components\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
